GASSID,nComps,Qlty,Problems,Notes
GASS11834,2,B,"C,B",Bright nearby object
GASS11892,1,G,B,Bright nearby object
GASS11825,1,O,C,
GASS11903,2,B,S,Group
GASS124028,1,O,D,Clumpy
GASS124009,1,G,"C,S",
GASS124012,1,G,"C,D",Edge on
GASS11910,2,B,C,
GASS11917,3,B,S,
GASS11956,1,G,"C,S",
GASS12030,1,G,S,
GASS12025,2,B,C,Group
GASS12044,2,B,D,Clumpy
GASS124007,2,B,"C,D",Offset bulge
GASS124000,3,B,C,
GASS124010,2,B,"S,C","Large galaxy, Clumpy, Diffuse spiral arms"
GASS12005,1,G,C,
GASS124001,3,B,"C,S",Diffuse spiral arms
GASS12002,2,B,C,
GASS124025,1,O,D,Clumpy
GASS12062,2,B,C,
GASS11994,2,O,"C,S",
GASS3163,2,B,C,
GASS124003,2,B,"C,D",Clumpy
GASS3157,2,B,"C,B",Bright nearby object
GASS3151,1,G,S,
GASS27181,2,O,C,
GASS27167,2,O,C,
GASS3189,2,B,C,
GASS27219,1,G,D,Edge on
GASS124016,3,B,"C,S",
GASS27207,2,B,C,
GASS27204,2,B,"C,B",Bright nearby object
GASS124002,1,G,C,
GASS3233,1,O,"C,D",Clumpy
GASS124027,3,B,C,Large galaxy
GASS3258,1,G,D,Edge on
GASS3261,3,O,"C,D",Clumpy
GASS3305,2,O,"C,S",
GASS3301,2,O,C,
GASS3321,2,B,C,
GASS3284,2,B,C,
GASS3398,3,B,"C,S",
GASS3435,1,G,S,
GASS3439,3,B,C,
GASS3465,2,B,C,
GASS3634,2,O,C,
GASS3645,3,B,C,
GASS3509,2,O,C,
GASS3524,2,O,B,Bright nearby object
GASS3519,3,B,"C,B",Interacting
GASS3505,1,G,-,
GASS3666,1,G,C,
GASS3504,2,B,"C,S",Embedded object
GASS3508,2,B,"C,S",Embedded object
GASS101028,3,B,D,"Clumpy, Group"
GASS101007,2,B,"C,B",Bright nearby object
GASS101004,2,B,"C,S",Embedded object
GASS3773,1,G,I,Frame
GASS3757,1,G,S,
GASS3777,3,O,C,
GASS27260,2,B,"C,I",Large galaxy
GASS3792,1,G,S,
GASS27250,2,B,"C,S",Embedded object
GASS27284,2,B,C,
GASS3851,2,O,C,
GASS3854,2,B,"C,S",Large galaxy
GASS3859,1,G,-,Interacting
GASS3821,1,O,S,
GASS4094,2,B,C,
GASS4111,3,B,C,
GASS4119,1,O,S,
GASS101030,1,O,"C,D",
GASS101000,1,G,-,
GASS101012,1,G,-,
GASS4195,1,O,S,
GASS4074,2,B,C,Large galaxy
GASS101016,1,O,B,Bright nearby object
GASS101019,1,G,-,
GASS101022,2,B,C,
GASS101011,3,O,"C,S",
GASS101017,1,G,-,
GASS101008,1,O,B,Bright nearby object
GASS101010,1,G,-,
GASS4203,3,B,C,
GASS101001,1,O,"C,S",Edge on
GASS101018,1,G,S,
GASS4165,1,G,-,
GASS4163,2,B,C,
GASS101026,3,B,"C,D",
GASS4145,2,B,"C,S,D",Bright embedded star
GASS4216,2,B,"C,D",
GASS4134,2,B,C,Edge on
GASS4137,1,G,-,
GASS4136,2,O,C,Group
GASS4233,3,O,"C,S",Embedded star
GASS4230,3,B,C,Large galaxy
GASS4223,1,G,-,
GASS3918,2,O,C,
GASS4130,2,O,"C,S",Bad pixel in PSF
GASS4132,3,B,C,
GASS3917,2,B,C,
GASS4239,3,B,"C,S",
GASS101033,2,B,"C,S",
GASS3936,3,B,"C,S,B",Bright nearby object
GASS102001,1,O,"S,B",
GASS3957,1,G,-,
GASS3960,1,O,"S,B",Bright nearby object
GASS3956,1,G,S,
GASS3962,3,B,"C,S",Diffuse spiral arms
GASS3966,1,G,-,
GASS3880,2,B,"C,S",
GASS3972,1,O,S,Embedded star
GASS3971,1,G,C,
GASS3977,2,B,C,
GASS4008,3,B,"C,S",
GASS4030,3,B,"C,S",
GASS4038,2,B,C,Edge on
GASS4039,3,O,"C,S",Diffuse spiral arms
GASS4041,2,B,C,
GASS4040,2,B,C,
GASS4048,2,B,C,
GASS3987,1,O,"C,S",
GASS4056,2,B,"C,S,D",Interacting
GASS3981,2,B,C,
GASS3985,3,B,C,
GASS3980,2,B,C,
GASS12069,2,B,"C,S",
GASS14260,2,O,"C,S",
GASS14017,2,B,"C,S","Interacting, Embedded object"
GASS21842,3,B,"C,S",Embedded object
GASS107019,2,O,C,Interacting
GASS13775,2,B,"C,D",Edge on
GASS36125,?,B,"C,S,D",Diffuse spiral arms
GASS17029,2,B,"C,D",Edge on
GASS51334,1,O,D,
GASS107005,2,B,"C,D",
GASS51276,2,B,C,
GASS107026,1,O,D,
GASS51351,2,B,"C,S,D",Embedded object
GASS51462,2,B,"C,S",
GASS51390,3,B,"C,S",Diffuse spiral arms
GASS51336,3,B,"C,S",Embedded obect
GASS56375,3,B,"C,S",Diffuse spiral arms
GASS19132,2,O,C,
GASS108143,3,B,"C,D",Group
GASS108136,3,O,"C,D",
GASS108111,2,B,"C,D","Group, Edge on"
GASS108080,2,B,"C,S",Embedded object
GASS108065,3,B,"C,S",
GASS108052,1,O,S,Group
GASS108078,2,O,"C,B",Bright nearby object
GASS108150,2,B,"C,S","Group, Embedded object"
GASS56319,2,B,"C,B",Bright nearby object
GASS108116,3,B,C,
GASS108132,2,B,C,Large galaxy
GASS108084,3,B,"C,S,D",
GASS51580,2,B,C,Edge on
GASS108119,3,B,"C,S,D",
GASS51563,3,B,C,Embedded object
GASS56312,3,B,"C,S",
GASS14247,2,B,"C,S",Ring galaxy
GASS56304,2,B,"C,S,D","Large galaxy, Embedded Object"
GASS108011,1,B,D,
GASS108090,?,B,"S,D",
GASS108112,2,B,C,Large galaxy
GASS108014,2,B,C,Large galaxy
GASS108125,3,B,"C,S,D,I","Large galaxy, Group, Embedded object"
GASS108019,2,B,C,
GASS108049,2,B,C,
GASS108029,3,B,"C,S,D,B","Interacting, Diffuse spiral arms"
GASS108129,2,B,"C,S",Group
GASS108147,1,B,"S,D",
GASS19274,2,B,C,Large galaxy
GASS108046,2,B,C,Bright nearby object
GASS108044,1,G,-,
GASS108113,2,B,"C,S",
GASS108007,3,B,C,
GASS108045,2,B,"C,S",Embedded object
GASS108142,2,B,"C,S",
GASS108050,2,B,C,
GASS108114,1,G,-,
GASS108072,3,B,"C,S",Large galaxy
GASS108058,3,B,"C,S",
GASS108097,2,B,"C,D",Offset bulge
GASS108055,2,B,C,
GASS108053,2,B,C,
GASS108006,1,G,-,
GASS108024,1,G,B,Bright nearby object
GASS108061,2,B,"C,S",
GASS108064,3,B,"C,S,D",
GASS108101,2,B,"C,D",Edge on
GASS51899,2,B,"C,S",
GASS108026,3,B,"C,S,D,B","Large galaxy, Diffuse spiral arms, Embedded object"
GASS108016,2,B,"C,S,D,B","Large galaxy, Diffuse spiral arms, Embedded object"
GASS108088,1,O,S,Clumpy
GASS108093,3,B,"C,S",
GASS16479,2,B,C,
GASS52045,2,O,"C,S",Interacting
GASS19918,3,B,"C,S",
GASS32308,2,B,C,
GASS108140,1,G,-,Edge on
GASS108148,1,B,"C,S,D,B","Large galaxy, Diffuse spiral arms, Embedded object"
GASS108094,3,B,"C,S,D,B","Diffuse spiral arms, Interacting"
GASS108133,2,B,"C,S",Embedded object
GASS56486,2,B,C,
GASS56509,2,B,"C,S",
GASS8096,2,B,"C,S,D",Diffuse spiral arms
GASS19989,2,O,"C,S",
GASS108021,2,B,C,
GASS108051,2,O,"C,S",
GASS108017,2,B,C,
GASS52297,3,O,C,
GASS108054,?,B,"C,S,D",Diffuse spiral arms
GASS19949,3,B,C,
GASS16695,2,O,"C,D",Edge on
GASS25752,3,B,"C,S",
GASS109129,1,O,D,Edge on
GASS109023,1,O,"C,S",Embedded object
GASS109123,2,B,"C,S,D",Interacting
GASS56662,1,O,D,"Edge on, Clumpy"
GASS56612,2,B,"C,S,D",Embedded object
GASS56650,2,B,C,
GASS109038,2,B,"C,S,D",Embedded object
GASS109101,2,B,C,
GASS56632,2,B,C,
GASS16655,2,B,C,
GASS109014,2,B,C,
GASS109018,2,O,"C,S",
GASS109009,2,B,"C,D,B",Bright nearby object
GASS109060,1,G,-,
GASS109139,2,B,"C,S,D","Diffuse spiral arms, Embedded object"
GASS109021,1,O,C,
GASS16756,1,O,C,Group
GASS16815,2,B,C,
GASS25851,2,B,C,
GASS109036,2,B,"C,S,B","Nearby bright object, Embedded object"
GASS109039,3,B,"C,D",Interacting
GASS14712,2,B,C,
GASS19672,2,B,C,Interacting
GASS25844,1,O,C,
GASS109057,2,B,C,
GASS109099,1,O,S,
GASS109116,3,B,C,
GASS57017,1,O,"C,S",Edge on
GASS109020,2,B,C,
GASS109045,2,B,C,
GASS109031,2,O,"C,S",
GASS109089,3,B,"C,S,B,D,I","Large galaxy, Bright nearby object, Embedded object"
GASS109064,2,B,"C,B",Bright nearby object
GASS32937,2,B,"C,B",Group
GASS109028,3,B,C,Interacting
GASS109082,2,B,C,Edge on
GASS32907,2,B,C,
GASS109118,2,O,"C,B",Bright nearby object
GASS53269,2,B,"C,S","Edge on, Interacting"
GASS16841,2,B,"C,S",Diffuse spiral arms
GASS109127,1,G,S,
GASS109126,1,B,D,Clumpy
GASS33214,2,O,"C,S",
GASS109103,2,O,C,
GASS55745,3,B,"C,S,D","Large galaxy, Diffuse spiral arms"
GASS109097,2,B,"C,S,B",Nearby bright object
GASS8347,2,O,C,
GASS14784,3,O,"C,S",
GASS55711,2,B,"C,S",Diffuse spiral arms
GASS8349,2,B,"C,D",Edge on
GASS109072,2,B,C,
GASS109073,3,B,"C,S,D",Bright nearby object
GASS109122,3,B,C,
GASS109100,2,B,C,
GASS109006,1,O,D,Embedded object
GASS109065,2,B,"C,S,D","Offset bulge, Interacting"
GASS109075,2,B,C,
GASS33469,2,B,"C,S",
GASS18702,2,B,"C,S",Embedded object
GASS109077,3,B,C,
GASS109120,1,O,"C,S",
GASS22822,2,O,"C,D",Interacting
GASS109058,2,B,"C,S",
GASS20305,2,O,"C,S",Embedded object
GASS18673,2,B,C,
GASS18686,2,B,C,
GASS18681,2,B,C,
GASS26040,2,B,C,
GASS20292,3,B,C,
GASS109106,3,O,"C,S,D",
GASS20286,2,O,"C,S,D",Embedded object
GASS109080,1,O,"C,S",Diffuse spiral arms
GASS109094,2,O,"C,S",Embedded object
GASS109079,1,O,D,
GASS109034,1,G,S,
GASS109135,3,O,"S,D",
GASS109050,2,O,"C,S,D",Embedded object
GASS33737,?,B,"C,S,B,D",Bright nearby object
GASS109088,2,B,C,Embedded object
GASS26151,1,B,"S,B,D","Interacting, Bright nearby object, Edge on"
GASS18755,1,O,"S,B,I",Large galaxy
GASS14863,2,O,"S,B,I",Large galaxy
GASS5035,2,O,"C,S",Embedded object
GASS110038,2,O,"C,S",Group
GASS33777,1,O,"C,S",Embedded object
GASS110082,1,B,S,Edge on
GASS14831,2,B,C,
GASS18830,1,G,-,
GASS8634,1,O,-,
GASS18798,1,O,S,Embedded object
GASS110036,1,O,S,Diffuse spiral arms
GASS14943,1,O,S,
GASS26221,2,B,"C,S",
GASS110013,2,B,"C,D",Offset bulge
GASS110069,2,O,"C,D",Interacting
GASS110058,1,G,S,Embedded object
GASS110080,1,G,D,Edge on
GASS110068,1,G,D,Edge on
GASS26368,2,O,"C,S,D","Edge on, Embedded object"
GASS18900,2,O,C,
GASS110047,1,B,S,Embedded object
GASS18875,1,G,S,Embedded object
GASS18877,2,B,"C,B",Bright nearby object
GASS18872,1,G,S,
GASS110060,2,B,"S,D",Edge on
GASS18887,2,B,"C,S,D",Edge on
GASS26407,3,B,C,
GASS26406,2,B,C,
GASS54233,3,B,C,
GASS110004,1,G,S,
GASS8724,2,B,"C,S,B,D,I",Large galaxy
GASS26320,2,B,C,Bright nearby object
GASS18862,3,B,"C,S",Embedded object
GASS54240,1,G,"C,S",Group
GASS26311,3,B,"C,S",Embedded object
GASS26503,1,G,B,Bright nearby object
GASS26336,2,O,C,
GASS26319,2,B,C,
GASS110076,3,B,"C,S,D",
GASS26436,2,B,C,
GASS110040,1,O,C,
GASS26535,3,B,C,
GASS23069,1,O,C,
GASS5204,2,B,"C,S,D",Embedded object
GASS23070,2,B,"C,D",Edge on
GASS110019,1,G,S,
GASS110057,2,O,"C,D",
GASS23102,3,O,"C,S",
GASS54577,1,G,S,Embedded object
GASS55541,2,B,"C,S","Embedded object, Edge on"
GASS110003,2,B,"C,S","Large galaxy, Diffuse spiral arms, Group"
GASS23120,?,B,"S,D",Interacting
GASS23194,2,B,"C,S,D",Interacting
GASS23195,2,B,"C,S,D,B","Large galaxy, Diffuse spiral arms, Bright nearby object, Ring"
GASS26602,2,O,"C,S",Embedded object
GASS26598,2,B,"C,S","Large galaxy, Diffuse spiral arms"
GASS110043,2,B,C,
GASS110001,2,O,C,Ring
GASS110055,1,O,C,
GASS110017,2,B,C,
GASS26586,1,G,"C,B",Bright nearby object
GASS54763,1,O,"C,S,B,D,I","Large galaxy, Embedded object"
GASS26569,3,B,C,
GASS110059,3,O,"C,S",Embedded object
GASS23228,1,G,-,
GASS110041,3,B,"C,S,B,D,I","Large galaxy, Diffuse spiral arms, Interacting"
GASS15181,2,B,"C,D",Edge on
GASS26629,3,O,C,Diffuse spiral arms
GASS15211,2,O,"C,S","Embedded object, Edge on"
GASS26640,2,C,"C,S",
GASS26639,2,B,"C,S,D",Edge on
GASS15155,2,O,"C,D","Large galaxy, Edge on"
GASS15166,3,B,"C,D",
GASS23315,2,B,C,
GASS23302,2,O,C,
GASS15151,2,B,"C,S,D","Edge on, Embedded object"
GASS23320,2,B,"C,S",
GASS110049,3,B,C,
GASS8914,2,B,"C,S",
GASS110054,3,B,C,
GASS38255,2,O,"C,S","Embedded object, Diffuse spiral arms"
GASS29594,2,O,C,
GASS110007,2,O,C,
GASS29596,2,B,C,
GASS15257,2,O,C,
GASS110022,2,B,"C,B",Bright nearby object
GASS29510,2,B,"C,S",Large galaxy
GASS8971,3,B,C,
GASS29505,3,B,C,
GASS15242,2,B,C,
GASS23381,3,C,"C,S","Large galaxy, Embedded object"
GASS23419,2,B,C,
GASS34723,3,O,C,
GASS23437,1,G,C,
GASS8953,2,G,C,
GASS8945,1,G,C,
GASS23441,2,B,C,
GASS23408,1,G,"C,S",
GASS110063,1,O,"C,S",Embedded object
GASS9085,3,B,"C,S",Diffuse spiral arms
GASS23450,2,O,C,
GASS23496,3,B,C,
GASS54986,1,G,S,
GASS23453,2,B,C,
GASS17659,1,G,S,
GASS110081,1,G,"S,D","Clumpy, Edge on"
GASS9114,3,B,C,
GASS17635,2,B,C,
GASS17673,2,B,C,
GASS57415,2,B,C,Ring
GASS15485,2,B,C,
GASS23457,1,G,-,
GASS5442,3,B,"C,S,D,B,I","Large galaxy, Diffuse spiral arms, Embedded object"
GASS17684,2,B,C,
GASS17622,2,O,C,"Embedded object, Edge on"
GASS29624,1,G,C,
GASS23518,2,O,C,
GASS34989,2,B,"C,I",Large galaxy
GASS15570,2,B,"C,S,B,I",Large galaxy
GASS23563,2,B,"C,S,B,I",Large galaxy
GASS29699,2,B,"C,S,B,I",Large galaxy
GASS111042,2,B,C,
GASS111035,2,B,"C,S,B,I",Large galaxy
GASS47677,1,O,C,Group
GASS48356,1,O,"C,S",Large galaxy
GASS47825,1,G,-,
GASS48205,1,G,"C,S",
GASS48160,1,O,"C,S",
GASS111062,2,O,C,
GASS17840,1,G,C,
GASS12371,3,O,C,
GASS15612,1,O,C,
GASS111066,1,G,-,
GASS17824,1,G,-,Edge on
GASS48208,2,B,"C,S",
GASS23531,2,B,"C,D",Edge on
GASS12318,1,G,"S,I",Large galaxy
GASS17843,2,B,C,
GASS23539,1,G,C,
GASS5701,2,B,"C,D",Edge on
GASS111101,1,O,"C,S",Diffuse spiral arms
GASS111064,2,B,C,
GASS111077,2,B,"C,D",Edge on
GASS48521,2,O,"C,S",
GASS48518,2,B,C,
GASS24496,3,B,C,
GASS12452,2,O,"C,D",Edge on
GASS12293,2,B,"C,S",
GASS48544,1,O,"C,S",
GASS12460,1,O,"C,S,D",Edge on
GASS12458,1,G,S,
GASS29842,2,B,C,
GASS111053,2,O,C,
GASS5848,2,B,C,
GASS111083,1,G,C,Offset bulge
GASS24513,3,B,"C,S",
GASS23685,3,O,C,
GASS29883,3,B,"C,S",Diffuse spiral arms
GASS23715,2,B,C,
GASS23703,2,O,C,
GASS111093,?,O,"C,D","Interacting, Offset bulge"
GASS48604,3,B,C,
GASS17865,2,B,"C,S",Embedded object
GASS111067,1,O,-,Clumpy
GASS29892,2,B,"C,B",Bright nearby source
GASS111030,3,B,"C,S",
GASS29871,2,B,C,
GASS48974,1,O,"C,D","Interacting, Tidal"
GASS6015,2,O,"C,D",Edge on
GASS23757,2,B,C,
GASS111079,3,B,"C,S,B,D,I","Large galaxy, Diffuse spiral arms, Clumpy"
GASS57697,3,B,C,
GASS23761,1,G,"C,S,B",Large galaxy
GASS23739,2,O,C,
GASS111100,1,G,"C,D",
GASS111086,2,B,"C,D",Edge on
GASS111071,1,O,C,Canonical
GASS111080,2,B,C,
GASS23789,2,B,C,
GASS23781,1,O,C,
GASS111029,2,B,C,Canonical
GASS48994,2,B,C,Large galaxy
GASS111047,1,G,-,Clumpy
GASS12597,2,O,"C,D",Edge on
GASS111036,1,G,C,Group
GASS111024,2,B,"C,S,B",Bright nearby object
GASS111090,?,O,"C,S,D",Interacting
GASS111002,2,B,"C,S,D",Edge on
GASS111057,2,B,C,
GASS111044,2,B,"C,S,B","Diffuse spiral arms, Bright nearby object"
GASS18087,1,G,-,
GASS111070,2,B,"C,S,D,I","Large galaxy, Diffuse spiral arms"
GASS23815,1,G,"C,S",Embedded object
GASS18084,2,B,C,Canonical
GASS18004,1,O,"C,S,B",Group
GASS111054,1,G,"C,B",Bright nearby object
GASS111075,2,B,"C,S","Large galaxy, Diffuse spiral arms"
GASS111088,1,G,C,
GASS111091,3,O,"C,S,B,I","Large galaxy, Diffuse spiral arms"
GASS111023,3,B,"C,S,I","Large galaxy, Diffuse spiral arms"
GASS49433,2,B,"C,S",
GASS111027,2,B,C,
GASS111004,2,B,"C,S,I",Bright nearby object
GASS111049,2,O,C,
GASS111074,?,B,"C,S,B,D,I","Canonical, Large galaxy, Diffuse spiral arms, Nearby bright object"
GASS111063,2,O,"C,S,D",Edge on
GASS111007,2,B,"C,S,B,D,I","Large galaxy, Diffuse spiral arms, Clumpy"
GASS111056,?,B,"C,S,D",Ring
GASS49386,3,B,"C,D",Edge on
GASS111028,2,B,C,
GASS112065,2,B,C,
GASS112090,2,B,"C,S,I",Large galaxy
GASS18138,1,G,"C,D",Edge on
GASS18185,1,G,S,
GASS112072,2,B,"C,S",
GASS112106,1,O,"C,S,B",Bright nearby object
GASS112014,2,O,C,
GASS49727,1,O,"C,S,D",Embedded object
GASS18131,1,O,C,
GASS112027,2,O,"C,S,D","Edge on, Diffuse spiral arms"
GASS18225,2,O,"C,S,B",Bright nearby object
GASS18220,2,B,C,
GASS18202,2,O,"C,S",Embedded object
GASS112088,2,B,"C,S,B,I","Large galaxy, Embedded object"
GASS112019,2,B,C,
GASS112117,2,B,C,Embedded object
GASS24149,2,O,"C,S",Diffuse spiral arms
GASS30192,2,B,"C,S,B",Bright nearby object
GASS112058,3,B,"C,S",Diffuse spiral arms
GASS30175,3,B,"C,S",
GASS24168,2,B,"C,D",Edge on
GASS24736,2,B,C,
GASS24740,1,G,-,
GASS24183,2,O,"C,S",
GASS112113,1,O,"C,S,D",Diffuse spiral arms
GASS112100,3,O,"B,S","Diffuse spiral arms, Embedded object"
GASS18335,3,O,C,
GASS112078,2,B,"C,S",Clumpy
GASS18421,3,O,C,
GASS18279,1,O,"C,S",
GASS24094,2,B,"C,S,B",Bright nearby source
GASS24757,2,B,C,Diffuse spiral arms
GASS18422,2,O,C,
GASS30338,2,B,"C,D",Edge on
GASS28057,2,B,C,
GASS112112,1,G,"C,D","Edge on, Clumpy"
GASS6375,3,B,C,
GASS28062,2,B,C,
GASS18482,2,O,C,
GASS112044,2,O,C,
GASS18469,2,B,C,
GASS50404,2,O,C,
GASS30439,3,B,C,Large galaxy
GASS18581,1,O,"C,S,B","Large galaxy, Bright nearby object, Diffuse spiral arms"
GASS30401,2,O,C,Diffuse spiral arms
GASS12967,3,O,"C,S,B","Large galaxy, Diffuse spiral arms"
GASS12970,2,B,"C,S",Large galaxy
GASS24426,2,B,"C,S",Diffuse spiral arms
GASS18576,3,O,"C,S",
GASS12966,2,B,"C,S",
GASS50406,2,B,"C,S",
GASS30479,2,O,C,
GASS28143,3,O,"C,S",Diffuse spiral arms
GASS112038,2,B,"C,D",Offset bulge
GASS30471,2,B,"C,S",Large galaxy
GASS112051,1,G,"C,B",Bright nearby source
GASS112109,2,B,"C,S,I",Large galaxy
GASS24366,2,B,"C,S",Embedded source
GASS24436,2,B,"C,S",Embedded source
GASS24437,1,O,"C,D",Edge on
GASS12983,2,B,"C,B",Bright nearby source
GASS28168,1,O,"C,S",Diffuse spiral arms
